id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

transport_management.access_transporter_details_manager,access_transporter_details_manager,transport_management.model_transporter_details,transport_management.shipment_manager,1,1,1,1
transport_management.access_transporter_details_officer,access_transporter_details_officer,transport_management.model_transporter_details,transport_management.shipment_officer,1,1,1,0

transport_management.access_delivery_type_manager,access_delivery_type_manager,transport_management.model_delivery_type,transport_management.shipment_manager,1,1,1,1
transport_management.access_delivery_type_officer,access_delivery_type_officer,transport_management.model_delivery_type,transport_management.shipment_officer,1,1,1,0

transport_management.access_transport_location_manager,access_transport_location_manager,transport_management.model_transport_location,transport_management.shipment_manager,1,1,1,1
transport_management.access_transport_location_officer,access_transport_location_officer,transport_management.model_transport_location,transport_management.shipment_officer,1,1,1,0

transport_management.access_transport_route_manager,access_transport_route_manager,transport_management.model_transport_route,transport_management.shipment_manager,1,1,1,1
transport_management.access_transport_route_officer,access_transport_route_officer,transport_management.model_transport_route,transport_management.shipment_officer,1,1,1,0

transport_management.access_transport_shipment_manager,access_transport_shipment_manager,transport_management.model_transport_shipment,transport_management.shipment_manager,1,1,1,1
transport_management.access_transport_shipment_officer,access_transport_shipment_officer,transport_management.model_transport_shipment,transport_management.shipment_officer,1,1,1,0

transport_management.access_shipment_tracking_manager,access_shipment_tracking_manager,transport_management.model_shipment_tracking,transport_management.shipment_manager,1,1,1,1
transport_management.access_shipment_tracking_officer,access_shipment_tracking_officer,transport_management.model_shipment_tracking,transport_management.shipment_officer,1,1,1,0

transport_management.access_shipment_operation_manager,access_shipment_operation_manager,transport_management.model_shipment_operation,transport_management.shipment_manager,1,1,1,1
transport_management.access_shipment_operation_officer,access_shipment_operation_officer,transport_management.model_shipment_operation,transport_management.shipment_officer,1,1,1,0

transport_management.access_transport_delivery_order_manager,access_transport_delivery_order_manager,transport_management.model_transport_delivery_order,transport_management.shipment_manager,1,1,1,1
transport_management.access_transport_delivery_order_officer,access_transport_delivery_order_officer,transport_management.model_transport_delivery_order,transport_management.shipment_officer,1,1,1,0

transport_management.access_ship_order_manager,access_ship_order_manager,transport_management.model_ship_order,transport_management.shipment_manager,1,1,1,1
transport_management.access_ship_order_officer,access_ship_order_officer,transport_management.model_ship_order,transport_management.shipment_officer,1,1,1,0

transport_management.access_shipment_reschedule_manager,access_shipment_reschedule_manager,transport_management.model_shipment_reschedule,transport_management.shipment_manager,1,1,1,1
transport_management.access_shipment_reschedule_officer,access_shipment_reschedule_officer,transport_management.model_shipment_reschedule,transport_management.shipment_officer,1,1,1,0